img_id,0,1,2,3,4,5,6,7,8,9
566.jpg,0,0,1,0,0,1,1,0,1,0
869.jpg,0,0,0,0,1,1,1,1,0,1
2.jpg,1,1,1,1,0,0,1,1,0,0
875.jpg,0,1,0,0,0,0,1,0,1,1
810.jpg,0,1,0,0,1,1,0,0,1,1
110.jpg,0,1,1,1,1,0,0,1,0,1
293.jpg,0,1,1,1,0,0,0,1,1,1
590.jpg,0,1,1,1,0,0,0,1,1,0
396.jpg,0,1,0,1,1,1,0,1,1,1
243.jpg,0,0,1,0,0,0,1,1,1,0
532.jpg,0,1,0,1,0,0,1,1,0,0
908.jpg,0,1,0,1,0,1,1,1,0,0
516.jpg,1,1,1,0,0,0,0,0,1,0
121.jpg,1,1,0,1,1,0,0,1,0,1
675.jpg,0,1,1,0,0,0,1,1,0,1
851.jpg,0,1,1,1,1,0,0,0,0,1
842.jpg,0,0,1,1,0,1,0,1,1,0
685.jpg,0,1,1,0,1,1,0,0,1,1
120.jpg,0,1,0,0,0,1,1,0,1,1
636.jpg,0,1,0,0,0,1,1,0,1,1
717.jpg,0,1,0,1,1,0,1,0,0,1
142.jpg,1,0,0,1,1,0,1,0,0,1
5.jpg,1,1,0,0,1,0,0,1,0,0
132.jpg,0,0,0,0,0,1,1,1,0,1
862.jpg,0,1,1,0,1,0,1,1,1,0
866.jpg,1,1,0,0,1,0,0,1,1,0
883.jpg,1,1,0,0,1,0,0,0,1,0
755.jpg,0,1,1,1,0,0,1,1,0,0
41.jpg,0,1,1,0,0,0,1,0,0,1
691.jpg,1,1,0,0,0,0,1,1,0,0
381.jpg,0,1,1,1,1,0,0,0,0,1
159.jpg,0,1,1,0,1,0,0,1,1,0
285.jpg,0,0,1,1,0,0,0,0,1,1
55.jpg,0,1,0,1,0,0,0,1,1,1
811.jpg,1,1,1,0,0,1,0,1,0,1
303.jpg,0,0,1,0,0,1,0,0,1,1
537.jpg,0,0,0,0,0,1,1,0,1,1
360.jpg,0,1,0,1,0,1,0,1,0,1
494.jpg,1,1,0,1,1,1,1,0,0,0
232.jpg,0,1,1,0,1,0,0,1,0,0
534.jpg,1,1,1,0,0,1,1,1,0,0
371.jpg,0,0,0,0,1,1,1,0,0,0
304.jpg,0,1,1,0,1,1,0,1,0,0
233.jpg,0,0,0,0,0,1,0,1,1,1
291.jpg,0,1,0,0,0,0,1,1,0,0
190.jpg,1,0,0,0,1,0,1,1,1,0
93.jpg,0,1,0,1,1,0,0,0,0,1
796.jpg,1,1,1,0,0,1,0,0,0,1
40.jpg,1,1,1,1,0,1,0,0,0,1
544.jpg,1,1,0,1,1,1,0,0,0,1
884.jpg,0,1,0,1,0,1,0,1,1,0
119.jpg,0,1,0,1,0,1,0,1,0,0
686.jpg,0,1,0,0,0,1,1,1,0,1
200.jpg,0,1,1,0,0,0,0,1,0,1
765.jpg,0,1,0,1,1,0,1,1,0,1
378.jpg,1,1,1,0,0,0,0,1,1,1
873.jpg,1,1,0,0,1,0,1,0,0,0
99.jpg,0,1,0,0,1,1,0,0,1,1
709.jpg,0,1,1,0,0,1,1,0,0,0
96.jpg,0,0,1,0,0,1,0,0,1,1
430.jpg,0,0,1,0,0,0,0,1,1,1
610.jpg,0,1,1,0,0,1,1,0,1,1
601.jpg,1,0,0,1,1,0,1,0,0,0
854.jpg,0,1,0,1,1,1,1,1,0,0
880.jpg,1,0,1,1,0,1,1,0,0,0
787.jpg,0,1,0,0,0,0,1,1,1,1
156.jpg,0,1,0,0,0,1,1,0,1,1
572.jpg,1,1,0,0,0,1,0,0,1,1
793.jpg,0,1,0,0,1,1,1,0,0,0
298.jpg,1,1,0,1,0,0,1,0,1,1
808.jpg,0,1,1,0,0,1,1,1,0,0
518.jpg,0,1,0,0,1,1,0,1,0,1
151.jpg,1,1,1,1,1,0,0,0,1,1
10.jpg,0,0,0,1,1,1,0,0,1,1
288.jpg,0,1,0,0,0,0,1,1,1,0
533.jpg,0,1,1,0,0,0,0,0,1,1
66.jpg,0,1,0,1,0,0,1,1,1,1
455.jpg,0,1,1,0,1,1,0,0,1,0
560.jpg,1,1,0,1,0,1,0,1,0,0
348.jpg,0,1,0,1,1,1,0,0,0,1
414.jpg,0,1,0,1,1,1,0,0,0,1
195.jpg,1,1,0,0,1,0,1,0,0,0
594.jpg,1,1,0,1,1,0,1,0,0,0
722.jpg,0,1,0,0,1,0,1,1,0,0
279.jpg,1,1,0,0,1,1,0,1,0,0
113.jpg,0,1,0,0,0,1,1,0,1,1
759.jpg,1,1,0,1,1,0,0,0,1,0
737.jpg,0,1,1,0,0,0,1,0,0,1
624.jpg,0,1,1,1,0,1,0,0,0,0
353.jpg,0,1,1,1,1,1,0,0,0,0
418.jpg,0,1,0,1,1,1,0,0,0,1
906.jpg,1,1,1,0,1,0,0,0,0,1
879.jpg,0,1,1,0,0,1,0,1,0,0
586.jpg,0,0,0,1,1,0,1,1,0,1
425.jpg,0,0,0,0,1,1,1,0,0,0
268.jpg,0,1,0,1,1,1,1,1,0,0
287.jpg,1,1,0,0,0,0,1,1,1,0
248.jpg,1,1,1,1,0,1,0,1,1,0
657.jpg,1,0,1,0,1,1,0,1,0,1
836.jpg,0,1,1,0,1,0,1,1,0,0
342.jpg,0,1,0,0,1,1,0,1,0,1
733.jpg,1,1,1,1,0,0,1,1,0,0
36.jpg,0,1,0,0,0,1,0,1,0,1
670.jpg,1,1,0,0,1,1,0,1,0,0
741.jpg,1,1,0,1,0,1,1,0,0,1
326.jpg,1,1,0,0,1,0,0,1,1,0
567.jpg,0,1,0,1,0,0,0,1,0,1
130.jpg,1,1,1,0,0,1,1,0,0,0
458.jpg,0,1,0,0,0,1,1,1,0,1
368.jpg,0,1,0,0,1,1,0,1,0,1
115.jpg,0,1,0,0,0,1,1,0,1,1
38.jpg,0,1,0,1,1,1,0,1,1,1
604.jpg,0,1,0,1,1,1,1,1,1,0
340.jpg,1,1,0,0,1,0,0,1,0,0
20.jpg,0,1,0,0,1,1,1,0,1,0
67.jpg,0,1,0,1,0,0,0,1,1,1
362.jpg,0,0,0,0,1,0,0,1,1,1
835.jpg,0,1,0,1,1,0,0,0,0,1
823.jpg,0,1,1,0,1,0,1,0,0,0
270.jpg,0,1,0,0,0,1,1,0,1,1
322.jpg,0,1,1,1,1,0,1,0,0,1
102.jpg,1,1,1,1,0,0,1,0,0,0
613.jpg,1,1,0,0,1,0,0,1,1,0
684.jpg,0,1,0,0,0,1,1,0,1,1
23.jpg,0,1,0,0,1,1,0,1,0,1
528.jpg,1,1,0,1,1,0,0,0,0,1
284.jpg,1,1,1,1,1,0,0,0,0,0
814.jpg,1,1,0,0,0,1,1,0,1,0
840.jpg,0,0,1,0,0,1,1,0,1,1
460.jpg,0,1,0,1,0,0,0,0,1,1
386.jpg,0,1,0,0,0,1,1,0,1,1
493.jpg,1,0,0,1,1,0,0,0,0,1
720.jpg,0,1,0,1,0,1,0,1,0,1
587.jpg,0,1,0,0,1,1,0,1,0,1
428.jpg,1,1,0,0,1,0,0,0,1,1
756.jpg,0,1,1,1,1,0,1,0,0,0
857.jpg,1,0,1,0,1,0,1,0,1,0
213.jpg,0,1,0,1,1,1,1,1,0,0
611.jpg,0,1,1,1,0,1,0,1,1,0
749.jpg,0,0,0,1,0,0,1,0,0,0
795.jpg,1,0,0,0,1,1,0,0,1,1
384.jpg,1,1,0,1,1,0,0,0,1,0
485.jpg,0,1,0,1,0,0,1,1,1,1
4.jpg,1,1,1,0,1,0,1,0,0,0
603.jpg,0,1,1,0,0,1,1,1,1,0
468.jpg,1,1,1,0,0,0,1,0,1,1
530.jpg,1,1,1,0,0,1,1,0,0,0
433.jpg,0,0,1,0,1,0,0,1,1,1
757.jpg,0,1,1,1,0,0,1,1,0,0
79.jpg,1,0,0,0,1,1,1,0,1,0
136.jpg,1,1,0,1,1,0,0,1,0,0
452.jpg,1,1,0,1,1,0,0,0,1,0
204.jpg,1,1,0,1,0,0,1,1,0,1
549.jpg,1,0,1,0,0,0,1,0,0,1
343.jpg,1,0,0,1,0,1,0,1,0,0
393.jpg,0,1,0,0,0,1,1,0,1,1
817.jpg,0,0,0,0,0,1,1,1,1,1
0.jpg,0,1,0,1,0,0,0,1,1,1
106.jpg,0,1,1,0,0,1,1,0,0,0
148.jpg,0,1,1,0,0,1,0,1,1,1
838.jpg,0,1,1,0,1,0,1,1,1,0
747.jpg,0,1,1,1,0,1,0,1,0,0
849.jpg,0,1,1,0,1,0,0,0,1,0
513.jpg,1,1,1,1,0,1,0,1,1,0
642.jpg,1,1,1,0,0,1,0,1,0,0
861.jpg,0,1,1,0,0,0,0,1,0,1
389.jpg,1,1,0,1,1,0,1,0,0,0
45.jpg,0,0,1,0,1,0,1,1,1,0
607.jpg,0,0,0,0,0,1,1,1,1,1
910.jpg,1,1,1,1,0,0,1,0,0,0
495.jpg,0,1,1,0,0,0,0,1,0,1
114.jpg,0,1,1,0,0,0,0,1,0,1
74.jpg,0,1,0,1,0,0,1,0,1,1
887.jpg,1,1,0,1,0,0,0,0,1,1
267.jpg,0,1,0,1,0,0,0,1,1,1
177.jpg,1,1,1,0,1,0,0,1,0,0
750.jpg,1,1,1,1,0,0,0,0,0,1
559.jpg,0,1,1,1,0,0,1,0,1,0
14.jpg,0,0,1,1,0,1,0,1,1,0
250.jpg,0,1,0,1,0,0,1,0,1,1
713.jpg,1,0,0,0,1,1,1,0,1,0
84.jpg,1,1,1,1,0,0,1,0,0,0
3.jpg,1,1,0,1,1,0,1,0,0,0
847.jpg,1,1,1,1,0,0,1,0,0,0
497.jpg,0,1,1,0,1,0,1,1,0,0
774.jpg,0,0,0,1,1,1,0,1,1,1
882.jpg,0,1,0,0,1,1,0,1,0,1
905.jpg,1,1,0,0,1,1,0,1,1,0
773.jpg,1,1,0,1,1,0,0,0,1,0
778.jpg,0,1,1,1,1,0,0,1,0,1
332.jpg,0,1,1,0,1,1,0,0,1,0
222.jpg,1,0,0,0,1,0,0,1,1,1
399.jpg,1,1,0,0,0,1,0,0,1,1
441.jpg,1,1,0,1,1,1,0,0,1,0
512.jpg,0,1,0,0,0,1,1,1,1,1
241.jpg,0,1,0,1,0,0,0,1,1,1
261.jpg,0,1,0,1,1,0,0,0,1,1
576.jpg,1,0,1,1,0,0,1,1,0,0
127.jpg,0,0,0,1,0,1,1,1,1,1
234.jpg,0,0,1,0,1,0,1,1,0,0
337.jpg,1,1,0,1,1,0,0,1,0,0
192.jpg,0,0,0,1,1,1,0,0,1,1
413.jpg,0,1,0,1,0,1,1,0,0,1
602.jpg,0,1,0,0,1,0,0,1,1,1
593.jpg,0,0,0,0,1,0,0,1,1,1
416.jpg,1,1,0,0,0,1,1,1,0,0
571.jpg,1,1,1,1,1,0,1,0,0,0
72.jpg,0,1,0,1,1,0,0,1,1,0
886.jpg,1,1,1,0,0,1,1,1,0,0
292.jpg,0,1,1,0,0,0,1,0,0,1
522.jpg,0,0,0,1,0,0,1,1,1,1
286.jpg,0,1,1,0,1,0,1,0,1,0
705.jpg,0,0,1,1,1,0,0,0,1,1
94.jpg,0,1,1,0,0,0,1,1,0,1
595.jpg,0,0,0,0,1,1,1,0,1,1
33.jpg,1,1,0,0,0,1,0,0,1,0
475.jpg,1,1,0,0,1,0,0,0,1,1
397.jpg,1,1,0,0,0,1,0,0,1,0
760.jpg,1,1,1,1,1,0,0,1,0,0
690.jpg,1,1,1,0,1,0,1,0,0,0
631.jpg,0,0,0,1,1,1,0,1,1,1
412.jpg,0,0,0,0,1,0,0,1,1,1
489.jpg,1,1,1,1,0,1,0,0,0,1
790.jpg,0,1,0,0,1,1,0,1,1,1
719.jpg,0,1,1,1,1,0,0,1,0,1
907.jpg,0,1,1,0,0,0,1,1,0,1
721.jpg,0,1,1,0,0,0,1,1,0,0
653.jpg,0,1,1,0,1,1,1,0,1,0
483.jpg,0,1,1,0,1,0,1,0,0,0
527.jpg,1,1,1,0,1,0,0,0,1,0
671.jpg,0,1,0,1,0,0,0,1,1,0
517.jpg,1,0,0,1,1,1,0,1,0,0
438.jpg,0,1,1,1,1,1,0,0,1,1
141.jpg,0,1,0,1,1,0,1,0,1,0
896.jpg,1,1,0,1,0,0,1,1,0,1
561.jpg,0,1,1,0,1,0,0,0,1,1
637.jpg,0,0,0,0,1,1,1,0,0,0
828.jpg,0,1,0,1,1,1,1,1,0,0
173.jpg,0,1,0,1,0,0,1,1,1,0
421.jpg,1,1,0,1,0,0,1,1,1,0
185.jpg,0,0,0,1,0,1,0,0,1,1
505.jpg,1,1,1,1,0,0,1,0,1,0
16.jpg,0,1,1,1,0,1,0,1,1,1
654.jpg,1,1,1,0,0,1,1,0,1,0
588.jpg,0,1,1,0,0,0,0,1,1,1
484.jpg,0,1,1,1,0,0,1,0,1,0
445.jpg,1,1,0,1,1,0,0,0,1,0
789.jpg,0,1,0,1,0,1,0,1,0,1
281.jpg,0,1,0,1,1,1,1,1,0,0
423.jpg,0,0,1,0,0,1,1,0,0,1
710.jpg,1,1,1,0,0,0,1,1,0,1
214.jpg,0,1,0,1,1,0,1,0,1,0
