img_id,text,0,1,2,3,4,5,6,7,8,9
264.jpg,653230,1,0,1,1,0,1,1,0,0,0
265.jpg,766346,0,0,0,1,1,0,1,1,0,0
266.jpg,1355906,1,1,0,1,0,1,1,0,0,1
267.jpg,1379189,0,1,0,1,0,0,0,1,1,1
268.jpg,614573,0,1,0,1,1,1,1,1,0,0
27.jpg,1706375,1,1,0,1,0,1,1,1,0,0
270.jpg,165895,0,1,0,0,0,1,1,0,1,1
271.jpg,1111930,1,1,0,1,0,0,0,0,0,1
272.jpg,1529593,0,1,1,1,0,1,0,0,0,1
273.jpg,1428217,0,1,1,0,1,0,0,1,1,0
274.jpg,478151,0,1,0,0,1,1,0,1,1,0
275.jpg,846234,0,0,1,1,1,0,1,0,1,0
276.jpg,1482903,1,1,1,1,1,0,0,0,1,1
277.jpg,1482903,1,1,1,1,1,0,0,0,1,1
278.jpg,526994,0,0,1,0,1,1,1,0,0,1
279.jpg,1147055,1,1,0,0,1,1,0,1,0,0
28.jpg,716532,0,1,1,1,0,1,1,1,0,0
280.jpg,1712151,0,1,1,0,0,1,0,1,0,0
281.jpg,1756431,0,1,0,1,1,1,1,1,0,0
282.jpg,1715976,0,1,0,0,0,1,1,1,0,1
283.jpg,1888416,0,1,0,0,1,0,1,0,1,0
284.jpg,1302340,1,1,1,1,1,0,0,0,0,0
285.jpg,923839,0,0,1,1,0,0,0,0,1,1
286.jpg,128461,0,1,1,0,1,0,1,0,1,0
287.jpg,180706,1,1,0,0,0,0,1,1,1,0
288.jpg,1888677,0,1,0,0,0,0,1,1,1,0
289.jpg,948974,0,0,0,0,1,0,0,1,1,1
29.jpg,1419365,0,1,0,1,1,1,1,0,0,1
290.jpg,1661383,0,1,0,1,0,0,1,0,1,0
291.jpg,161761,0,1,0,0,0,0,1,1,0,0
292.jpg,1196926,0,1,1,0,0,0,1,0,0,1
293.jpg,1281739,0,1,1,1,0,0,0,1,1,1
294.jpg,1911006,1,1,0,0,0,0,1,0,0,1
295.jpg,1147304,1,1,0,1,1,0,0,1,0,0
296.jpg,164322,0,1,1,1,1,0,1,0,0,0
297.jpg,168207,1,1,1,0,0,0,1,1,1,0
298.jpg,1189630,1,1,0,1,0,0,1,0,1,1
299.jpg,1113698,0,1,0,1,0,0,1,0,1,1
3.jpg,1031643,1,1,0,1,1,0,1,0,0,0
30.jpg,1367602,1,1,1,1,0,0,1,1,0,0
300.jpg,743019,1,1,0,1,1,0,0,1,0,1
301.jpg,904636,1,0,0,1,1,0,1,0,0,1
302.jpg,1717026,1,1,1,0,0,0,1,1,0,0
303.jpg,92589,0,0,1,0,0,1,0,0,1,1
304.jpg,711524,0,1,1,0,1,1,0,1,0,0
305.jpg,1062131,1,1,1,1,0,0,1,0,0,0
306.jpg,1657878,0,1,0,0,0,1,1,1,1,0
307.jpg,1416603,1,1,0,1,1,0,1,0,0,0
308.jpg,1339933,0,1,0,1,0,0,0,0,0,1
309.jpg,1722738,0,1,1,1,0,0,0,1,1,0
31.jpg,1442081,1,1,1,0,1,0,0,0,1,0
310.jpg,1718084,1,1,0,0,1,0,0,1,1,0
311.jpg,907708,1,0,0,0,0,0,0,1,1,1
312.jpg,1149860,1,1,0,0,1,0,1,0,1,1
313.jpg,1421369,0,1,1,1,1,0,1,0,0,1
314.jpg,1253437,0,1,1,1,1,1,0,1,0,0
315.jpg,1085794,1,1,0,0,1,1,0,1,1,1
316.jpg,94573,0,0,0,1,1,1,0,1,0,1
317.jpg,82874,0,0,1,0,1,0,0,1,1,0
318.jpg,1228467,0,1,1,0,1,0,1,1,1,0
319.jpg,1675598,0,1,0,0,0,1,1,1,1,1
32.jpg,1736609,1,1,0,1,0,0,1,1,0,1
320.jpg,1772094,1,1,1,0,1,0,0,1,0,1
321.jpg,179159,0,1,0,0,0,1,0,1,0,1
322.jpg,1633294,0,1,1,1,1,0,1,0,0,1
323.jpg,914562,0,1,1,0,1,1,1,0,0,1
324.jpg,1075411,1,1,0,0,1,1,0,1,0,0
325.jpg,1756431,0,1,0,1,1,1,1,1,0,0
326.jpg,1718084,1,1,0,0,1,0,0,1,1,0
327.jpg,1293973,0,1,1,1,0,0,0,1,0,1
328.jpg,1382415,0,1,1,1,1,1,0,0,1,0
329.jpg,629920,1,0,1,0,0,0,1,0,0,1
33.jpg,1185018,1,1,0,0,0,1,0,0,1,0
330.jpg,1943593,0,1,0,1,1,1,0,0,0,1
331.jpg,1059763,1,1,0,1,0,1,1,1,0,1
332.jpg,1284425,0,1,1,0,1,1,0,0,1,0
333.jpg,948974,0,0,0,0,1,0,0,1,1,1
334.jpg,156311,0,1,0,1,0,1,1,0,0,0
335.jpg,1486825,0,1,1,0,1,1,1,0,1,0
336.jpg,131870,1,1,0,1,0,0,0,1,1,0
337.jpg,1413704,1,1,0,1,1,0,0,1,0,0
338.jpg,1622625,0,1,1,0,0,1,1,0,0,0
339.jpg,1126434,0,1,1,1,1,0,1,0,0,0
34.jpg,1822759,0,1,1,0,0,1,0,1,1,1
340.jpg,1401714,1,1,0,0,1,0,0,1,0,0
341.jpg,1449065,1,1,0,0,1,1,1,0,0,1
342.jpg,1757944,0,1,0,0,1,1,0,1,0,1
343.jpg,777035,1,0,0,1,0,1,0,1,0,0
344.jpg,1431094,1,1,0,1,1,0,0,0,0,1
345.jpg,869785,0,0,0,0,0,1,1,1,1,1
346.jpg,114239,0,1,1,1,1,0,0,0,0,1
347.jpg,1324533,0,1,1,1,1,1,0,0,0,0
348.jpg,934591,0,1,0,1,1,1,0,0,0,1
349.jpg,1482903,1,1,1,1,1,0,0,0,1,1
35.jpg,1524908,1,1,1,0,1,1,0,0,1,1
350.jpg,1407487,1,1,0,0,1,0,0,1,1,0
351.jpg,1087972,1,1,1,0,0,0,0,1,1,1
352.jpg,1059699,1,1,0,0,0,1,1,0,0,1
353.jpg,1542333,0,1,1,1,1,1,0,0,0,0
354.jpg,1372499,0,1,1,1,1,0,0,1,0,1
355.jpg,716532,0,1,1,1,0,1,1,1,0,0
356.jpg,1095513,1,1,0,1,0,1,0,0,0,1
357.jpg,1179747,0,1,0,0,1,0,0,1,0,1
358.jpg,1306707,1,1,0,1,0,0,1,1,0,0
359.jpg,1597279,0,1,1,0,0,1,0,1,0,1
36.jpg,179159,0,1,0,0,0,1,0,1,0,1
360.jpg,1755973,0,1,0,1,0,1,0,1,0,1
361.jpg,1095513,1,1,0,1,0,1,0,0,0,1
362.jpg,948974,0,0,0,0,1,0,0,1,1,1
363.jpg,1125380,1,1,1,1,0,1,0,0,1,0
364.jpg,963734,0,0,0,1,1,0,1,1,0,1
365.jpg,1561451,0,1,0,0,1,1,1,0,0,0
366.jpg,1508996,1,1,0,0,0,1,1,0,1,1
367.jpg,1405408,1,1,0,0,1,1,0,0,1,0
368.jpg,1945474,0,1,0,0,1,1,0,1,0,1
369.jpg,1327260,1,1,1,1,0,0,1,1,0,0
37.jpg,1602955,1,1,1,0,0,1,1,0,0,1
370.jpg,991341,0,1,0,1,1,0,0,0,0,1
371.jpg,656646,0,0,0,0,1,1,1,0,0,0
372.jpg,682202,1,0,1,0,0,0,1,0,1,0
373.jpg,10541,1,1,0,0,1,1,0,0,0,0
374.jpg,636751,0,1,0,1,0,1,1,1,0,0
375.jpg,1498284,0,1,1,0,1,0,0,0,1,1
376.jpg,614573,0,1,0,1,1,1,1,1,0,0
377.jpg,1547332,0,1,1,1,1,1,0,1,0,0
378.jpg,1208917,1,1,1,0,0,0,0,1,1,1
379.jpg,1203626,1,1,1,1,0,0,1,0,0,0
38.jpg,1378459,0,1,0,1,1,1,0,1,1,1
380.jpg,725043,1,0,1,1,1,1,0,1,0,0
381.jpg,114239,0,1,1,1,1,0,0,0,0,1
382.jpg,1734951,0,1,0,1,1,1,0,1,0,1
384.jpg,1318840,1,1,0,1,1,0,0,0,1,0
385.jpg,1459128,0,1,1,0,1,1,0,0,1,1
386.jpg,195668,0,1,0,0,0,1,1,0,1,1
387.jpg,1813496,0,1,0,1,1,0,1,0,1,1
388.jpg,1162047,1,1,1,0,1,0,1,1,0,0
389.jpg,1061334,1,1,0,1,1,0,1,0,0,0
39.jpg,1566516,0,1,0,0,0,1,1,0,0,0
390.jpg,1378159,0,1,0,1,0,1,0,1,1,1
391.jpg,1173941,0,1,0,1,1,0,0,1,0,1
392.jpg,873169,0,1,0,1,0,0,1,1,1,1
393.jpg,195668,0,1,0,0,0,1,1,0,1,1
394.jpg,1608806,1,1,0,0,0,0,1,0,1,0
395.jpg,1898840,1,1,0,0,1,0,0,0,1,1
396.jpg,1378459,0,1,0,1,1,1,0,1,1,1
397.jpg,1185018,1,1,0,0,0,1,0,0,1,0
398.jpg,1497951,0,1,0,0,1,1,0,1,0,1
399.jpg,1518095,1,1,0,0,0,1,0,0,1,1
4.jpg,621040,1,1,1,0,1,0,1,0,0,0
40.jpg,1205039,1,1,1,1,0,1,0,0,0,1
400.jpg,129230,1,1,1,1,0,0,0,0,0,1
401.jpg,1551383,0,1,0,1,0,1,0,0,1,0
402.jpg,1195419,0,1,0,0,1,1,0,0,0,1
403.jpg,696075,1,0,0,0,0,1,1,1,0,1
404.jpg,1444724,0,1,1,0,1,0,0,1,0,0
405.jpg,114239,0,1,1,1,1,0,0,0,0,1
406.jpg,585526,0,0,1,0,0,1,1,0,1,0
407.jpg,766346,0,0,0,1,1,0,1,1,0,0
408.jpg,1375115,0,1,0,1,0,1,0,1,0,0
409.jpg,194735,0,1,0,1,1,1,0,1,0,1
41.jpg,621169,0,1,1,0,0,0,1,0,0,1
410.jpg,858265,0,0,1,0,0,1,1,0,1,0
411.jpg,1838201,1,1,1,1,0,0,0,0,1,0
412.jpg,887497,0,0,0,0,1,0,0,1,1,1
413.jpg,1639566,0,1,0,1,0,1,1,0,0,1
414.jpg,1159433,0,1,0,1,1,1,0,0,0,1
415.jpg,656646,0,0,0,0,1,1,1,0,0,0
416.jpg,706651,1,1,0,0,0,1,1,1,0,0
417.jpg,1214099,1,1,1,0,1,0,0,0,0,1
418.jpg,131954,0,1,0,1,1,1,0,0,0,1
419.jpg,1701077,1,1,0,0,0,0,0,1,0,0
42.jpg,191179,0,1,0,0,0,0,0,1,0,1
421.jpg,1386070,1,1,0,1,0,0,1,1,1,0
422.jpg,1185018,1,1,0,0,0,1,0,0,1,0
423.jpg,626569,0,0,1,0,0,1,1,0,0,1
424.jpg,77286,0,0,1,0,0,0,1,1,1,0
425.jpg,656646,0,0,0,0,1,1,1,0,0,0
426.jpg,948974,0,0,0,0,1,0,0,1,1,1
427.jpg,1712151,0,1,1,0,0,1,0,1,0,0
428.jpg,104489,1,1,0,0,1,0,0,0,1,1
429.jpg,846404,1,0,0,0,1,0,1,0,1,0
43.jpg,411310,1,1,0,1,1,0,0,0,0,0
430.jpg,787729,0,0,1,0,0,0,0,1,1,1
431.jpg,1604041,1,1,0,0,1,0,1,0,0,0
432.jpg,1826554,0,1,1,0,1,1,1,0,1,0
433.jpg,879294,0,0,1,0,1,0,0,1,1,1
434.jpg,176755,0,1,0,0,0,1,1,1,0,0
435.jpg,373507,1,0,0,1,0,1,0,1,0,0
436.jpg,1493469,0,1,0,1,1,0,1,0,0,1
437.jpg,1268208,1,1,1,0,0,0,1,0,1,0
438.jpg,1529438,0,1,1,1,1,1,0,0,1,1
44.jpg,1392785,0,1,1,1,0,1,0,1,1,1
440.jpg,1075823,1,1,1,1,0,1,0,1,1,0
441.jpg,1405583,1,1,0,1,1,1,0,0,1,0
442.jpg,1789010,1,1,0,0,0,0,0,1,1,1
443.jpg,1778467,0,1,0,0,1,0,1,1,1,0
444.jpg,1144391,0,1,0,1,1,0,0,0,0,1
445.jpg,1408381,1,1,0,1,1,0,0,0,1,0
446.jpg,1258583,0,1,1,1,0,1,0,0,1,0
447.jpg,1391856,0,1,0,1,0,1,1,0,1,1
448.jpg,1157637,0,1,0,1,0,1,1,1,0,0
449.jpg,1222171,0,1,1,0,0,0,0,1,0,0
45.jpg,727486,0,0,1,0,1,0,1,1,1,0
450.jpg,103679,1,1,0,1,0,0,1,1,0,1
451.jpg,1381769,0,1,0,1,0,0,1,1,1,1
452.jpg,140883,1,1,0,1,1,0,0,0,1,0
453.jpg,1639566,0,1,0,1,0,1,1,0,0,1
454.jpg,1102456,1,1,1,0,1,1,1,0,0,0
455.jpg,158412,0,1,1,0,1,1,0,0,1,0
456.jpg,1538959,0,1,0,1,0,1,0,0,1,1
457.jpg,1208917,1,1,1,0,0,0,0,1,1,1
458.jpg,1795776,0,1,0,0,0,1,1,1,0,1
459.jpg,456285,0,0,1,0,1,1,1,0,1,0
46.jpg,109658,1,1,0,0,0,1,1,0,1,1
460.jpg,1919338,0,1,0,1,0,0,0,0,1,1
461.jpg,1309410,1,1,0,1,1,0,0,0,0,1
462.jpg,1105390,1,1,0,1,0,1,0,0,0,1
463.jpg,935599,0,0,0,1,0,1,0,0,0,1
464.jpg,1813690,1,1,0,1,0,0,1,0,1,1
465.jpg,677030,1,0,0,1,0,0,1,1,0,0
466.jpg,1064788,1,1,0,0,1,0,1,1,1,0
468.jpg,1106829,1,1,1,0,0,0,1,0,1,1
469.jpg,185834,0,1,0,1,1,1,0,0,1,0
47.jpg,1602955,1,1,1,0,0,1,1,0,0,1
470.jpg,1115779,0,1,0,0,0,1,0,1,0,1
471.jpg,1049416,1,1,0,0,1,0,1,0,0,1
472.jpg,1629979,0,1,1,0,0,0,1,1,0,1
473.jpg,957795,0,0,0,0,0,1,0,1,0,1
474.jpg,798612,0,1,1,0,0,0,1,1,1,1
475.jpg,104489,1,1,0,0,1,0,0,0,1,1
476.jpg,1482903,1,1,1,1,1,0,0,0,1,1
477.jpg,1778467,0,1,0,0,1,0,1,1,1,0
478.jpg,653230,1,0,1,1,0,1,1,0,0,0
479.jpg,1172600,1,1,1,0,0,0,1,1,0,0
48.jpg,1171938,0,1,0,1,0,0,0,1,1,1
480.jpg,1148788,0,1,0,0,1,0,0,1,1,0
481.jpg,1343970,1,1,0,1,1,0,0,1,0,1
482.jpg,1013978,1,1,0,1,0,0,0,1,1,1
483.jpg,621646,0,1,1,0,1,0,1,0,0,0
484.jpg,1638312,0,1,1,1,0,0,1,0,1,0
485.jpg,1369687,0,1,0,1,0,0,1,1,1,1
486.jpg,1111930,1,1,0,1,0,0,0,0,0,1
487.jpg,1576832,0,1,1,1,0,1,1,1,1,0
488.jpg,1699044,1,1,0,0,1,0,1,0,0,1
489.jpg,1053912,1,1,1,1,0,1,0,0,0,1
49.jpg,898521,0,1,1,0,0,1,0,0,1,1
490.jpg,1622347,0,1,1,1,1,0,1,1,0,0
491.jpg,131116,0,1,0,1,0,0,1,0,0,0
492.jpg,886610,1,1,0,0,0,0,1,0,1,0
493.jpg,993403,1,0,0,1,1,0,0,0,0,1
494.jpg,1163054,1,1,0,1,1,1,1,0,0,0
495.jpg,1797121,0,1,1,0,0,0,0,1,0,1
496.jpg,147472,0,1,1,0,1,0,0,1,0,0
497.jpg,1672142,0,1,1,0,1,0,1,1,0,0
498.jpg,1484932,0,1,1,1,1,0,0,0,1,1
499.jpg,1333849,0,1,0,1,1,0,0,0,1,1
5.jpg,1401714,1,1,0,0,1,0,0,1,0,0
50.jpg,1454948,0,1,0,0,1,1,0,0,1,1
500.jpg,195668,0,1,0,0,0,1,1,0,1,1
501.jpg,1797121,0,1,1,0,0,0,0,1,0,1
502.jpg,149745,0,1,0,0,1,1,0,1,0,1
503.jpg,954837,0,0,0,1,1,1,0,1,1,1
504.jpg,1813690,1,1,0,1,0,0,1,0,1,1
505.jpg,1368032,1,1,1,1,0,0,1,0,1,0
506.jpg,1147304,1,1,0,1,1,0,0,1,0,0
507.jpg,1331130,1,1,0,1,0,0,0,0,0,0
508.jpg,67504,1,0,0,0,1,1,1,1,0,0
509.jpg,1075823,1,1,1,1,0,1,0,1,1,0
51.jpg,103679,1,1,0,1,0,0,1,1,0,1
510.jpg,1125633,0,1,1,1,0,1,1,0,0,0
511.jpg,957304,1,0,0,1,1,1,0,1,0,1
512.jpg,1675598,0,1,0,0,0,1,1,1,1,1
513.jpg,1075823,1,1,1,1,0,1,0,1,1,0
514.jpg,642661,0,1,1,0,1,0,1,0,0,0
515.jpg,1339146,0,1,0,1,1,0,1,0,0,1
516.jpg,180228,1,1,1,0,0,0,0,0,1,0
517.jpg,574350,1,0,0,1,1,1,0,1,0,0
518.jpg,1497951,0,1,0,0,1,1,0,1,0,1
519.jpg,1601641,1,1,0,0,1,0,1,0,0,0
52.jpg,963734,0,0,0,1,1,0,1,1,0,1
520.jpg,908892,1,0,1,0,0,0,0,0,1,1
521.jpg,131870,1,1,0,1,0,0,0,1,1,0
522.jpg,737689,0,0,0,1,0,0,1,1,1,1
523.jpg,1031451,1,1,0,1,1,1,0,0,0,0
524.jpg,582527,0,0,1,0,0,1,0,1,1,0
525.jpg,70296,1,0,1,0,0,0,1,1,0,1
526.jpg,1388409,1,1,0,1,1,0,0,0,1,1
